

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 20 20:57:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	text10,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	text13,global,reloc=2,class=CODE,delta=1
    22                           	psect	text14,global,reloc=2,class=CODE,delta=1
    23                           	psect	text15,global,reloc=2,class=CODE,delta=1
    24                           	psect	text16,global,reloc=2,class=CODE,delta=1
    25                           	psect	text17,global,reloc=2,class=CODE,delta=1
    26                           	psect	text18,global,reloc=2,class=CODE,delta=1
    27                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    28                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    29  0000                     
    30                           	psect	mediumconst
    31  0078EE                     __pmediumconst:
    32                           	opt stack 0
    33  0078EE  00                 	db	0
    34  0078EF                     _cypress:
    35                           	opt stack 0
    36  0078EF  00                 	db	0
    37  0078F0  00                 	db	0
    38  0078F1  00                 	db	0
    39  0078F2  00                 	db	0
    40  0078F3  00                 	db	0
    41  0078F4  00                 	db	0
    42  0078F5  00                 	db	0
    43  0078F6  00                 	db	0
    44  0078F7  00                 	db	0
    45  0078F8  00                 	db	0
    46  0078F9  00                 	db	0
    47  0078FA  00                 	db	0
    48  0078FB  00                 	db	0
    49  0078FC  00                 	db	0
    50  0078FD  00                 	db	0
    51  0078FE  00                 	db	0
    52  0078FF  00                 	db	0
    53  007900  00                 	db	0
    54  007901  00                 	db	0
    55  007902  00                 	db	0
    56  007903  00                 	db	0
    57  007904  00                 	db	0
    58  007905  00                 	db	0
    59  007906  00                 	db	0
    60  007907  00                 	db	0
    61  007908  00                 	db	0
    62  007909  00                 	db	0
    63  00790A  00                 	db	0
    64  00790B  00                 	db	0
    65  00790C  00                 	db	0
    66  00790D  00                 	db	0
    67  00790E  00                 	db	0
    68  00790F  00                 	db	0
    69  007910  00                 	db	0
    70  007911  00                 	db	0
    71  007912  00                 	db	0
    72  007913  00                 	db	0
    73  007914  00                 	db	0
    74  007915  00                 	db	0
    75  007916  00                 	db	0
    76  007917  00                 	db	0
    77  007918  00                 	db	0
    78  007919  00                 	db	0
    79  00791A  00                 	db	0
    80  00791B  00                 	db	0
    81  00791C  00                 	db	0
    82  00791D  00                 	db	0
    83  00791E  00                 	db	0
    84  00791F  00                 	db	0
    85  007920  00                 	db	0
    86  007921  00                 	db	0
    87  007922  00                 	db	0
    88  007923  00                 	db	0
    89  007924  00                 	db	0
    90  007925  00                 	db	0
    91  007926  00                 	db	0
    92  007927  00                 	db	0
    93  007928  00                 	db	0
    94  007929  00                 	db	0
    95  00792A  00                 	db	0
    96  00792B  00                 	db	0
    97  00792C  00                 	db	0
    98  00792D  00                 	db	0
    99  00792E  00                 	db	0
   100  00792F  00                 	db	0
   101  007930  00                 	db	0
   102  007931  00                 	db	0
   103  007932  00                 	db	0
   104  007933  00                 	db	0
   105  007934  00                 	db	0
   106  007935  00                 	db	0
   107  007936  00                 	db	0
   108  007937  00                 	db	0
   109  007938  00                 	db	0
   110  007939  00                 	db	0
   111  00793A  00                 	db	0
   112  00793B  00                 	db	0
   113  00793C  00                 	db	0
   114  00793D  00                 	db	0
   115  00793E  00                 	db	0
   116  00793F  00                 	db	0
   117  007940  00                 	db	0
   118  007941  00                 	db	0
   119  007942  00                 	db	0
   120  007943  00                 	db	0
   121  007944  00                 	db	0
   122  007945  00                 	db	0
   123  007946  00                 	db	0
   124  007947  00                 	db	0
   125  007948  00                 	db	0
   126  007949  00                 	db	0
   127  00794A  00                 	db	0
   128  00794B  00                 	db	0
   129  00794C  00                 	db	0
   130  00794D  00                 	db	0
   131  00794E  00                 	db	0
   132  00794F  00                 	db	0
   133  007950  00                 	db	0
   134  007951  00                 	db	0
   135  007952  00                 	db	0
   136  007953  00                 	db	0
   137  007954  00                 	db	0
   138  007955  00                 	db	0
   139  007956  00                 	db	0
   140  007957  00                 	db	0
   141  007958  00                 	db	0
   142  007959  00                 	db	0
   143  00795A  00                 	db	0
   144  00795B  00                 	db	0
   145  00795C  00                 	db	0
   146  00795D  00                 	db	0
   147  00795E  00                 	db	0
   148  00795F  00                 	db	0
   149  007960  00                 	db	0
   150  007961  00                 	db	0
   151  007962  00                 	db	0
   152  007963  00                 	db	0
   153  007964  00                 	db	0
   154  007965  00                 	db	0
   155  007966  00                 	db	0
   156  007967  00                 	db	0
   157  007968  00                 	db	0
   158  007969  00                 	db	0
   159  00796A  00                 	db	0
   160  00796B  00                 	db	0
   161  00796C  00                 	db	0
   162  00796D  00                 	db	0
   163  00796E  00                 	db	0
   164  00796F  00                 	db	0
   165  007970  00                 	db	0
   166  007971  00                 	db	0
   167  007972  00                 	db	0
   168  007973  00                 	db	0
   169  007974  00                 	db	0
   170  007975  00                 	db	0
   171  007976  00                 	db	0
   172  007977  00                 	db	0
   173  007978  00                 	db	0
   174  007979  00                 	db	0
   175  00797A  00                 	db	0
   176  00797B  00                 	db	0
   177  00797C  00                 	db	0
   178  00797D  80                 	db	128
   179  00797E  80                 	db	128
   180  00797F  80                 	db	128
   181  007980  C0                 	db	192
   182  007981  C0                 	db	192
   183  007982  C0                 	db	192
   184  007983  C0                 	db	192
