

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 17 21:53:11 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	text10,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    21                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    22  0000                     
    23                           	psect	mediumconst
    24  0078BA                     __pmediumconst:
    25                           	opt stack 0
    26  0078BA  00                 	db	0
    27  0078BB                     _cypress:
    28                           	opt stack 0
    29  0078BB  00                 	db	0
    30  0078BC  00                 	db	0
    31  0078BD  00                 	db	0
    32  0078BE  00                 	db	0
    33  0078BF  00                 	db	0
    34  0078C0  00                 	db	0
    35  0078C1  00                 	db	0
    36  0078C2  00                 	db	0
    37  0078C3  00                 	db	0
    38  0078C4  00                 	db	0
    39  0078C5  00                 	db	0
    40  0078C6  00                 	db	0
    41  0078C7  00                 	db	0
    42  0078C8  00                 	db	0
    43  0078C9  00                 	db	0
    44  0078CA  00                 	db	0
    45  0078CB  00                 	db	0
    46  0078CC  00                 	db	0
    47  0078CD  00                 	db	0
    48  0078CE  00                 	db	0
    49  0078CF  00                 	db	0
    50  0078D0  00                 	db	0
    51  0078D1  00                 	db	0
    52  0078D2  00                 	db	0
    53  0078D3  00                 	db	0
    54  0078D4  00                 	db	0
    55  0078D5  00                 	db	0
    56  0078D6  00                 	db	0
    57  0078D7  00                 	db	0
    58  0078D8  00                 	db	0
    59  0078D9  00                 	db	0
    60  0078DA  00                 	db	0
    61  0078DB  00                 	db	0
    62  0078DC  00                 	db	0
    63  0078DD  00                 	db	0
    64  0078DE  00                 	db	0
    65  0078DF  00                 	db	0
    66  0078E0  00                 	db	0
    67  0078E1  00                 	db	0
    68  0078E2  00                 	db	0
    69  0078E3  00                 	db	0
    70  0078E4  00                 	db	0
    71  0078E5  00                 	db	0
    72  0078E6  00                 	db	0
    73  0078E7  00                 	db	0
    74  0078E8  00                 	db	0
    75  0078E9  00                 	db	0
    76  0078EA  00                 	db	0
    77  0078EB  00                 	db	0
    78  0078EC  00                 	db	0
    79  0078ED  00                 	db	0
    80  0078EE  00                 	db	0
    81  0078EF  00                 	db	0
    82  0078F0  00                 	db	0
    83  0078F1  00                 	db	0
    84  0078F2  00                 	db	0
    85  0078F3  00                 	db	0
    86  0078F4  00                 	db	0
    87  0078F5  00                 	db	0
    88  0078F6  00                 	db	0
    89  0078F7  00                 	db	0
    90  0078F8  00                 	db	0
    91  0078F9  00                 	db	0
    92  0078FA  00                 	db	0
    93  0078FB  00                 	db	0
    94  0078FC  00                 	db	0
    95  0078FD  00                 	db	0
    96  0078FE  00                 	db	0
    97  0078FF  00                 	db	0
    98  007900  00                 	db	0
    99  007901  00                 	db	0
   100  007902  00                 	db	0
   101  007903  00                 	db	0
   102  007904  00                 	db	0
   103  007905  00                 	db	0
   104  007906  00                 	db	0
   105  007907  00                 	db	0
   106  007908  00                 	db	0
   107  007909  00                 	db	0
   108  00790A  00                 	db	0
   109  00790B  00                 	db	0
   110  00790C  00                 	db	0
   111  00790D  00                 	db	0
   112  00790E  00                 	db	0
   113  00790F  00                 	db	0
   114  007910  00                 	db	0
   115  007911  00                 	db	0
   116  007912  00                 	db	0
   117  007913  00                 	db	0
   118  007914  00                 	db	0
   119  007915  00                 	db	0
   120  007916  00                 	db	0
   121  007917  00                 	db	0
   122  007918  00                 	db	0
   123  007919  00                 	db	0
   124  00791A  00                 	db	0
   125  00791B  00                 	db	0
   126  00791C  00                 	db	0
   127  00791D  00                 	db	0
   128  00791E  00                 	db	0
   129  00791F  00                 	db	0
   130  007920  00                 	db	0
   131  007921  00                 	db	0
   132  007922  00                 	db	0
   133  007923  00                 	db	0
   134  007924  00                 	db	0
   135  007925  00                 	db	0
   136  007926  00                 	db	0
   137  007927  00                 	db	0
   138  007928  00                 	db	0
   139  007929  00                 	db	0
   140  00792A  00                 	db	0
   141  00792B  00                 	db	0
   142  00792C  00                 	db	0
   143  00792D  00                 	db	0
   144  00792E  00                 	db	0
   145  00792F  00                 	db	0
   146  007930  00                 	db	0
   147  007931  00                 	db	0
   148  007932  00                 	db	0
   149  007933  00                 	db	0
   150  007934  00                 	db	0
   151  007935  00                 	db	0
   152  007936  00                 	db	0
   153  007937  00                 	db	0
   154  007938  00                 	db	0
   155  007939  00                 	db	0
   156  00793A  00                 	db	0
   157  00793B  00                 	db	0
   158  00793C  00                 	db	0
   159  00793D  00                 	db	0
   160  00793E  00                 	db	0
   161  00793F  00                 	db	0
   162  007940  00                 	db	0
   163  007941  00                 	db	0
   164  007942  00                 	db	0
   165  007943  00                 	db	0
   166  007944  00                 	db	0
   167  007945  00                 	db	0
   168  007946  00                 	db	0
   169  007947  00                 	db	0
   170  007948  00                 	db	0
   171  007949  80                 	db	128
   172  00794A  80                 	db	128
   173  00794B  80                 	db	128
   174  00794C  C0                 	db	192
   175  00794D  C0                 	db	192
   176  00794E  C0                 	db	192
   177  00794F  C0                 	db	192
   178  007950  C0                 	db	192
   179  007951  C0                 	db	192
   180  007952  C0                 	db	192
   181  007953  C0                 	db	192
   182  007954  C0                 	db	192
   183  007955  80                 	db	128
   184  007956  80                 	db	128
   185  007957  80                 	db	128
