

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:32:37 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    27                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    28                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    29                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    30  0000                     
    31                           	psect	mediumconst
    32  0078FA                     __pmediumconst:
    33                           	opt stack 0
    34  0078FA  00                 	db	0
    35  0078FB                     _cypress:
    36                           	opt stack 0
    37  0078FB  00                 	db	0
    38  0078FC  00                 	db	0
    39  0078FD  00                 	db	0
    40  0078FE  00                 	db	0
    41  0078FF  00                 	db	0
    42  007900  00                 	db	0
    43  007901  00                 	db	0
    44  007902  00                 	db	0
    45  007903  00                 	db	0
    46  007904  00                 	db	0
    47  007905  00                 	db	0
    48  007906  00                 	db	0
    49  007907  00                 	db	0
    50  007908  00                 	db	0
    51  007909  00                 	db	0
    52  00790A  00                 	db	0
    53  00790B  00                 	db	0
    54  00790C  00                 	db	0
    55  00790D  00                 	db	0
    56  00790E  00                 	db	0
    57  00790F  00                 	db	0
    58  007910  00                 	db	0
    59  007911  00                 	db	0
    60  007912  00                 	db	0
    61  007913  00                 	db	0
    62  007914  00                 	db	0
    63  007915  00                 	db	0
    64  007916  00                 	db	0
    65  007917  00                 	db	0
    66  007918  00                 	db	0
    67  007919  00                 	db	0
    68  00791A  00                 	db	0
    69  00791B  00                 	db	0
    70  00791C  00                 	db	0
    71  00791D  00                 	db	0
    72  00791E  00                 	db	0
    73  00791F  00                 	db	0
    74  007920  00                 	db	0
    75  007921  00                 	db	0
    76  007922  00                 	db	0
    77  007923  00                 	db	0
    78  007924  00                 	db	0
    79  007925  00                 	db	0
    80  007926  00                 	db	0
    81  007927  00                 	db	0
    82  007928  00                 	db	0
    83  007929  00                 	db	0
    84  00792A  00                 	db	0
    85  00792B  00                 	db	0
    86  00792C  00                 	db	0
    87  00792D  00                 	db	0
    88  00792E  00                 	db	0
    89  00792F  00                 	db	0
    90  007930  00                 	db	0
    91  007931  00                 	db	0
    92  007932  00                 	db	0
    93  007933  00                 	db	0
    94  007934  00                 	db	0
    95  007935  00                 	db	0
    96  007936  00                 	db	0
    97  007937  00                 	db	0
    98  007938  00                 	db	0
    99  007939  00                 	db	0
   100  00793A  00                 	db	0
   101  00793B  00                 	db	0
   102  00793C  00                 	db	0
   103  00793D  00                 	db	0
   104  00793E  00                 	db	0
   105  00793F  00                 	db	0
   106  007940  00                 	db	0
   107  007941  00                 	db	0
   108  007942  00                 	db	0
   109  007943  00                 	db	0
   110  007944  00                 	db	0
   111  007945  00                 	db	0
   112  007946  00                 	db	0
   113  007947  00                 	db	0
   114  007948  00                 	db	0
   115  007949  00                 	db	0
   116  00794A  00                 	db	0
   117  00794B  00                 	db	0
   118  00794C  00                 	db	0
   119  00794D  00                 	db	0
   120  00794E  00                 	db	0
   121  00794F  00                 	db	0
   122  007950  00                 	db	0
   123  007951  00                 	db	0
   124  007952  00                 	db	0
   125  007953  00                 	db	0
   126  007954  00                 	db	0
   127  007955  00                 	db	0
   128  007956  00                 	db	0
   129  007957  00                 	db	0
   130  007958  00                 	db	0
   131  007959  00                 	db	0
   132  00795A  00                 	db	0
   133  00795B  00                 	db	0
   134  00795C  00                 	db	0
   135  00795D  00                 	db	0
   136  00795E  00                 	db	0
   137  00795F  00                 	db	0
   138  007960  00                 	db	0
   139  007961  00                 	db	0
   140  007962  00                 	db	0
   141  007963  00                 	db	0
   142  007964  00                 	db	0
   143  007965  00                 	db	0
   144  007966  00                 	db	0
   145  007967  00                 	db	0
   146  007968  00                 	db	0
   147  007969  00                 	db	0
   148  00796A  00                 	db	0
   149  00796B  00                 	db	0
   150  00796C  00                 	db	0
   151  00796D  00                 	db	0
   152  00796E  00                 	db	0
   153  00796F  00                 	db	0
   154  007970  00                 	db	0
   155  007971  00                 	db	0
   156  007972  00                 	db	0
   157  007973  00                 	db	0
   158  007974  00                 	db	0
   159  007975  00                 	db	0
   160  007976  00                 	db	0
   161  007977  00                 	db	0
   162  007978  00                 	db	0
   163  007979  00                 	db	0
   164  00797A  00                 	db	0
   165  00797B  00                 	db	0
   166  00797C  00                 	db	0
   167  00797D  00                 	db	0
   168  00797E  00                 	db	0
   169  00797F  00                 	db	0
   170  007980  00                 	db	0
   171  007981  00                 	db	0
   172  007982  00                 	db	0
   173  007983  00                 	db	0
   174  007984  00                 	db	0
   175  007985  00                 	db	0
   176  007986  00                 	db	0
   177  007987  00                 	db	0
   178  007988  00                 	db	0
   179  007989  80                 	db	128
   180  00798A  80                 	db	128
   181  00798B  80                 	db	128
   182  00798C  C0                 	db	192
   183  00798D  C0                 	db	192
